<label>         ::= <ident>:
<addr>          ::= <int>
<cmp-op>        ::= "<" | ">" | "<=" | ">=" | == | !=
<calc-op>       ::= + | - | * | / | % | < | >
<range>         ::= [<lb:int>]..[<hb:int>] | <int>
<reg>           ::= R0|R1|R2|R3

<raw-command>   ::= cmd <string>
<move>          ::= mov <dst:reg> <src:reg>
<set>           ::= set <reg> <int>
<load>          ::= load <addr>
<store>         ::= store <addr>
<cmp>           ::= cmp <cmp-op>
<cmp-in>        ::= cmpin [not] <range>
<branch>        ::= b <label:ident>
<branch-if>     ::= bi <label:ident>
<branch-if-not> ::= bn <label:ident>
<calculate>     ::= calc <calc-op>
<random>        ::= rand <dst:reg> <min:int> <max:int>
<call>          ::= call <int> <label>
<debug>         ::= debug <string>
<log>           ::= log <string>
